DataSeries,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
    Theft Of Motor Vehicle,80,100,60,60,100,120,60,40,120,60,60,na,na
    Outrage Of Modesty,100,40,120,120,80,80,20,120,20,80,80,na,na
Ang Mo Kio Police Division - Sembawang NPC,na,na,na,na,na,32,36,22,17,34,31,57,39
    Robbery,na,na,na,na,na,20,80,80,40,120,20,60,80
    Housebreaking,na,na,na,na,na,80,120,100,120,100,60,100,20
    Snatch Theft,na,na,na,na,na,120,100,40,60,40,80,120,100
    Theft Of Motor Vehicle,na,na,na,na,na,60,40,20,80,60,120,40,60
    Outrage Of Modesty,na,na,na,na,na,40,60,60,100,20,40,80,40
Ang Mo Kio Police Division - Sengkang NPC,62,68,83,56,67,61,72,42,51,57,54,87,115
    Robbery,100,80,120,40,40,100,80,80,60,120,100,80,40
    Housebreaking,40,100,100,20,20,20,60,100,20,80,20,60,20
    Snatch Theft,120,120,20,100,100,80,120,120,80,40,80,120,100
    Theft Of Motor Vehicle,60,60,40,60,60,120,20,20,100,60,120,100,80
    Outrage Of Modesty,20,20,60,120,80,60,40,60,120,100,40,20,60
Ang Mo Kio Police Division - Serangoon NPC,33,56,38,25,27,49,29,41,34,46,35,66,72
    Robbery,60,100,20,20,40,80,40,120,80,40,100,60,20
    Housebreaking,20,120,80,120,60,100,120,60,40,120,40,100,60
    Snatch Theft,40,60,100,80,120,120,20,40,60,80,120,120,120
    Theft Of Motor Vehicle,80,80,60,100,80,40,100,20,100,60,20,20,80
    Outrage Of Modesty,100,20,40,40,100,60,60,100,120,20,60,80,100
Ang Mo Kio Police Division - Yishun North NPC,na,na,na,na,na,64,61,45,49,50,74,72,91
    Robbery,na,na,na,na,na,40,20,80,100,120,120,60,80
    Housebreaking,na,na,na,na,na,80,40,40,20,100,40,40,100
    Snatch Theft,na,na,na,na,na,100,120,100,60,80,60,100,60
    Theft Of Motor Vehicle,na,na,na,na,na,60,100,120,80,40,100,80,40
    Outrage Of Modesty,na,na,na,na,na,20,80,20,40,20,80,20,20
Ang Mo Kio Police Division - Yishun South NPC,na,na,na,na,na,38,32,35,39,24,28,47,47
    Robbery,na,na,na,na,na,80,120,40,20,80,20,20,40
    Housebreaking,na,na,na,na,na,100,40,120,60,40,40,80,20
    Snatch Theft,na,na,na,na,na,60,100,80,80,100,80,100,100
    Theft Of Motor Vehicle,na,na,na,na,na,20,80,100,120,120,100,40,80
    Outrage Of Modesty,na,na,na,na,na,40,60,60,100,60,120,60,120
Ang Mo Kio Police Division - Woodleigh NPC,13,na,na,na,na,na,na,na,na,na,na,na,na
    Robbery,80,na,na,na,na,na,na,na,na,na,na,na,na
    Housebreaking,100,na,na,na,na,na,na,na,na,na,na,na,na
    Snatch Theft,40,na,na,na,na,na,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,60,na,na,na,na,na,na,na,na,na,na,na,na
    Outrage Of Modesty,20,na,na,na,na,na,na,na,na,na,na,na,na
Ang Mo Kio Police Division - Unknown NPC,4,1,1,2,0,0,0,0,0,0,0,0,0
    Robbery,40,20,80,80,20,40,80,20,60,40,100,100,80
    Housebreaking,20,80,100,60,40,100,20,80,100,100,80,40,120
    Snatch Theft,100,120,60,40,120,60,100,100,120,60,120,80,20
    Theft Of Motor Vehicle,120,60,20,20,80,80,60,60,20,80,40,20,60
    Outrage Of Modesty,80,100,120,120,60,20,40,120,40,20,20,120,40
Bedok Police Division - Total,2640,2420,2380,2400,2420,2520,2360,2480,2480,2560,2380,2460,2420
    Robbery,4,12,4,7,10,13,17,31,54,71,70,87,107
    Housebreaking,40,30,20,25,23,24,44,45,67,94,140,138,139
    Snatch Theft,3,7,1,6,4,10,8,21,17,43,95,74,99
    Theft Of Motor Vehicle,16,26,17,9,23,42,35,41,89,84,123,157,201
    Outrage Of Modesty,261,295,264,213,262,288,235,239,211,270,267,308,284
Bedok Police Division - Bedok NPC,78,91,80,64,86,88,86,92,103,150,173,218,199
    Robbery,120,40,100,60,20,120,60,80,60,20,60,80,60
    Housebreaking,100,100,60,20,100,40,80,120,120,80,40,60,100
    Snatch Theft,80,20,40,120,60,20,120,60,100,60,100,100,80
    Theft Of Motor Vehicle,20,120,120,100,40,100,100,100,80,100,80,120,20
    Outrage Of Modesty,40,80,20,80,120,60,20,40,40,120,120,20,40
Bedok Police Division - Changi NPC,36,47,32,14,22,52,31,24,36,48,68,59,76
    Robbery,100,20,80,100,100,100,100,60,80,20,100,60,80
    Housebreaking,120,60,20,80,80,60,80,100,20,100,120,120,120
    Snatch Theft,80,40,40,40,20,40,40,80,60,80,20,20,20
    Theft Of Motor Vehicle,60,100,120,20,120,120,60,120,100,60,60,80,60
    Outrage Of Modesty,20,80,60,60,40,20,20,40,40,40,80,40,40
Bedok Police Division - Geylang NPC,79,90,73,76,89,106,104,123,143,191,234,273,260
    Robbery,40,60,60,100,60,100,20,20,120,60,60,80,40
    Housebreaking,80,100,100,20,80,80,60,80,20,120,80,60,120
    Snatch Theft,120,40,40,80,40,20,80,60,100,100,120,40,80
    Theft Of Motor Vehicle,60,20,80,40,20,60,100,120,60,20,20,120,60
    Outrage Of Modesty,20,120,20,60,100,120,40,40,80,80,40,20,100
Bedok Police Division - Marine Parade NPC,36,39,32,36,36,39,35,44,47,39,62,52,77
    Robbery,100,40,100,40,40,100,40,100,60,120,80,20,20
    Housebreaking,20,60,20,60,100,80,80,40,120,80,100,100,60
    Snatch Theft,60,120,60,100,120,60,20,80,80,60,60,80,120
    Theft Of Motor Vehicle,80,20,40,120,80,120,120,120,40,40,40,40,40
    Outrage Of Modesty,120,100,80,80,60,40,100,20,100,100,20,120,80
Bedok Police Division - Pasir Ris NPC,36,39,33,27,32,36,23,37,33,49,59,64,84
    Robbery,100,20,120,40,40,80,40,20,40,20,40,40,40
    Housebreaking,40,100,100,60,80,120,20,40,100,100,120,100,100
    Snatch Theft,120,120,80,20,100,40,80,120,120,80,80,120,120
    Theft Of Motor Vehicle,80,40,20,120,120,60,100,100,20,120,20,60,20
    Outrage Of Modesty,60,60,40,80,20,100,60,60,80,40,60,20,80
Bedok Police Division - Tampines NPC,54,61,56,42,56,55,58,57,76,85,99,98,134
    Robbery,60,100,80,80,100,120,100,80,80,20,100,120,40
    Housebreaking,120,60,20,120,20,80,60,20,40,40,60,100,60
    Snatch Theft,100,120,120,20,80,40,120,60,20,120,120,80,100
    Theft Of Motor Vehicle,40,40,100,60,40,20,20,40,60,100,40,20,20
    Outrage Of Modesty,80,20,40,100,120,100,80,120,120,80,20,60,120
Bedok Police Division - Unknown NPC,5,3,0,1,0,0,0,0,0,0,0,0,0
    Robbery,40,120,120,20,40,100,40,120,40,60,120,120,80
    Housebreaking,60,40,40,120,20,80,20,20,20,20,40,100,60
    Snatch Theft,80,60,80,60,60,40,120,60,80,100,60,80,120
    Theft Of Motor Vehicle,100,100,60,40,80,60,60,100,120,80,80,20,20
    Outrage Of Modesty,120,80,100,80,100,20,100,40,60,120,20,40,100
Jurong Police Division - Total,2120,2240,2200,2140,1980,2700,2560,2820,2720,2820,2840,2760,2420
    Robbery,3,4,2,5,7,18,13,14,12,47,50,57,87
    Housebreaking,22,18,18,8,20,41,29,53,61,41,123,106,170
    Snatch Theft,4,7,3,1,4,5,8,20,11,45,46,82,61
    Theft Of Motor Vehicle,14,17,14,12,21,32,31,51,83,107,101,141,194
    Outrage Of Modesty,227,197,227,224,211,321,299,254,288,284,294,278,287
Jurong Police Division - Bukit Batok NPC,61,42,52,46,52,62,50,49,54,44,74,67,114
    Robbery,20,80,80,120,20,100,100,120,100,100,60,80,40
    Housebreaking,120,60,60,100,100,20,80,80,120,120,120,100,100
    Snatch Theft,100,100,40,60,120,40,120,60,80,80,100,40,20
    Theft Of Motor Vehicle,40,120,120,20,60,120,60,100,20,20,20,20,120
    Outrage Of Modesty,80,20,100,80,40,80,20,20,40,40,80,60,60
Jurong Police Division - Bukit Panjang NPC,34,28,32,36,30,46,30,38,47,44,49,56,55
    Robbery,20,80,20,60,80,120,40,100,100,60,120,40,20
    Housebreaking,40,100,100,80,40,80,80,60,60,80,40,100,80
    Snatch Theft,80,120,60,100,100,60,100,40,80,40,60,120,100
    Theft Of Motor Vehicle,120,40,80,20,20,20,120,20,120,120,100,20,40
    Outrage Of Modesty,100,60,120,120,60,40,20,80,40,100,20,60,60
Jurong Police Division - Choa Chu Kang NPC,53,50,61,63,71,56,47,56,80,60,95,82,120
    Robbery,100,40,20,60,40,80,20,120,100,120,60,120,80
    Housebreaking,20,100,40,120,100,20,80,40,60,60,40,80,120
    Snatch Theft,80,60,100,80,20,120,100,80,20,20,80,40,20
    Theft Of Motor Vehicle,120,80,120,40,80,60,60,100,80,100,20,60,60
    Outrage Of Modesty,40,120,60,20,60,100,40,60,40,40,120,100,100
Jurong Police Division - Jurong West NPC,57,57,63,46,51,62,59,68,78,100,97,130,129
    Robbery,20,40,100,40,120,20,100,80,120,80,40,120,40
    Housebreaking,100,60,80,80,60,40,60,100,100,60,120,20,60
    Snatch Theft,80,120,120,100,40,60,40,60,80,120,60,100,80
    Theft Of Motor Vehicle,60,100,60,120,20,80,80,20,40,40,100,80,20
    Outrage Of Modesty,120,80,20,20,80,120,20,40,20,20,20,40,120
Jurong Police Division - Nanyang NPC,61,66,54,57,59,79,64,67,64,78,119,97,140
    Robbery,20,100,100,60,120,80,60,120,120,100,120,80,20
    Housebreaking,100,20,20,120,20,100,20,20,80,60,80,120,40
    Snatch Theft,40,120,40,40,80,20,80,40,60,20,20,40,60
    Theft Of Motor Vehicle,120,60,120,100,40,40,100,60,20,40,100,100,80
    Outrage Of Modesty,80,40,60,20,60,120,40,80,40,120,60,20,100
Jurong Police Division - Woodlands NPC,na,na,na,na,na,na,na,na,na,na,na,na,241
    Robbery,na,na,na,na,na,na,na,na,na,na,na,na,60
    Housebreaking,na,na,na,na,na,na,na,na,na,na,na,na,120
    Snatch Theft,na,na,na,na,na,na,na,na,na,na,na,na,20
    Theft Of Motor Vehicle,na,na,na,na,na,na,na,na,na,na,na,na,100
    Outrage Of Modesty,na,na,na,na,na,na,na,na,na,na,na,na,80
Jurong Police Division - Woodlands East NPC,na,na,na,na,na,51,60,51,50,107,93,114,na
    Robbery,na,na,na,na,na,60,100,60,20,80,120,80,na
    Housebreaking,na,na,na,na,na,40,40,40,60,20,20,60,na
    Snatch Theft,na,na,na,na,na,80,20,120,40,60,60,40,na
    Theft Of Motor Vehicle,na,na,na,na,na,120,80,100,100,40,40,20,na
    Outrage Of Modesty,na,na,na,na,na,20,60,80,80,120,80,120,na
Jurong Police Division - Woodlands West NPC,na,na,na,na,na,59,70,63,82,91,87,118,na
    Robbery,na,na,na,na,na,40,60,120,100,100,100,120,na
    Housebreaking,na,na,na,na,na,20,100,60,80,40,40,60,na
    Snatch Theft,na,na,na,na,na,120,20,20,20,80,80,100,na
    Theft Of Motor Vehicle,na,na,na,na,na,60,80,100,120,60,20,20,na
    Outrage Of Modesty,na,na,na,na,na,80,40,40,40,120,120,80,na
Jurong Police Division - Unknown NPC,4,0,2,2,0,0,0,0,0,0,0,0,0
    Robbery,20,80,40,40,80,60,80,60,60,60,40,40,40
    Housebreaking,60,40,120,80,120,80,40,100,40,20,80,60,60
    Snatch Theft,100,120,20,20,40,120,120,80,120,120,100,80,100
    Theft Of Motor Vehicle,40,20,80,120,100,20,60,120,80,40,60,20,80
    Outrage Of Modesty,80,60,100,100,60,40,20,20,20,100,120,100,120
Woodlands Police Division - Total,2380,2420,2320,2320,2260,2460,0,0,0,0,0,0,0
    Robbery,2,1,5,3,6,0,na,na,na,na,na,na,na
    Housebreaking,12,15,9,20,29,2,na,na,na,na,na,na,na
    Snatch Theft,3,1,2,2,8,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,14,14,18,16,16,1,na,na,na,na,na,na,na
    Outrage Of Modesty,128,142,157,187,165,15,na,na,na,na,na,na,na
Woodlands Police Division - Woodlands East NPC,36,35,45,47,56,2,na,na,na,na,na,na,na
    Robbery,40,80,40,80,100,40,na,na,na,na,na,na,na
    Housebreaking,80,20,100,60,60,60,na,na,na,na,na,na,na
    Snatch Theft,60,40,60,20,80,80,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,20,100,20,40,40,20,na,na,na,na,na,na,na
    Outrage Of Modesty,120,120,80,120,20,120,na,na,na,na,na,na,na
Woodlands Police Division - Woodlands West NPC,40,35,38,43,53,7,na,na,na,na,na,na,na
    Robbery,20,80,120,100,60,100,na,na,na,na,na,na,na
    Housebreaking,60,100,40,40,100,20,na,na,na,na,na,na,na
    Snatch Theft,120,20,20,60,40,120,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,80,40,60,20,20,40,na,na,na,na,na,na,na
    Outrage Of Modesty,40,120,100,80,80,60,na,na,na,na,na,na,na
Woodlands Police Division - Yishun North NPC,37,43,42,59,64,6,na,na,na,na,na,na,na
    Robbery,80,20,20,80,80,20,na,na,na,na,na,na,na
    Housebreaking,20,60,80,20,60,60,na,na,na,na,na,na,na
    Snatch Theft,60,40,40,40,40,80,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,40,120,100,60,120,120,na,na,na,na,na,na,na
    Outrage Of Modesty,100,80,60,120,100,100,na,na,na,na,na,na,na
Woodlands Police Division - Yishun South NPC,10,18,26,26,18,1,na,na,na,na,na,na,na
    Robbery,80,120,40,60,20,40,na,na,na,na,na,na,na
    Housebreaking,120,20,80,20,40,80,na,na,na,na,na,na,na
    Snatch Theft,40,80,100,100,100,100,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,20,60,60,40,80,60,na,na,na,na,na,na,na
    Outrage Of Modesty,100,100,120,80,60,20,na,na,na,na,na,na,na
Woodlands Police Division - Sembawang NPC,33,38,35,46,27,2,na,na,na,na,na,na,na
    Robbery,20,80,100,20,40,20,na,na,na,na,na,na,na
    Housebreaking,120,60,20,80,120,60,na,na,na,na,na,na,na
    Snatch Theft,60,20,80,100,100,80,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,40,120,60,40,20,120,na,na,na,na,na,na,na
    Outrage Of Modesty,80,40,40,120,60,100,na,na,na,na,na,na,na
Woodlands Police Division - Checkpoint,0,3,4,6,0,0,na,na,na,na,na,na,na
    Robbery,20,60,20,80,40,80,na,na,na,na,na,na,na
    Housebreaking,60,20,60,120,80,40,na,na,na,na,na,na,na
    Snatch Theft,80,80,100,60,120,120,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,120,40,40,40,60,100,na,na,na,na,na,na,na
    Outrage Of Modesty,100,120,120,100,20,60,na,na,na,na,na,na,na
Woodlands Police Division - Unknown NPC,3,1,1,1,0,0,na,na,na,na,na,na,na
    Robbery,60,20,40,40,80,20,na,na,na,na,na,na,na
    Housebreaking,120,100,20,20,100,60,na,na,na,na,na,na,na
    Snatch Theft,100,80,60,60,20,40,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,20,120,100,80,40,120,na,na,na,na,na,na,na
    Outrage Of Modesty,80,40,120,120,60,100,na,na,na,na,na,na,na
